action,arm,estimated_count,estimated_mean_reward,execution_count,execution_mean_reward,mean_reward,pull_count,reward_sum,service_id,source_plane,target_plane
move,"[""move"", 8, 3, 4]",9.0,1.641523248598685,9.0,0.7362806680750373,1.1889019583368612,18.0,21.400235250063503,8,3,4
move,"[""move"", 8, 3, 5]",9.0,1.5153837554796905,9.0,0.7341104080548835,1.124747081767287,18.0,20.24544747181117,8,3,5
move,"[""move"", 8, 3, 6]",9.0,1.6379770804601423,9.0,0.7300424219308836,1.184009751195513,18.0,21.312175521519233,8,3,6
move,"[""move"", 8, 3, 7]",8.0,1.6277714889291923,8.0,0.7218144319266409,1.1747929604279168,16.0,18.79668736684667,8,3,7
move,"[""move"", 8, 3, 8]",9.0,1.6670040408137936,9.0,0.7210979911844736,1.1940510159991335,18.0,21.492918287984406,8,3,8
move,"[""move"", 8, 3, 9]",8.0,1.5238011938592082,8.0,0.716825088863165,1.1203131413611866,16.0,17.925010261778986,8,3,9
move,"[""move"", 8, 4, 0]",8.0,1.6618816765397797,8.0,0.7219406809486575,1.1919111787442187,16.0,19.0705788599075,8,4,0
move,"[""move"", 8, 4, 1]",10.0,1.9466242873937625,10.0,0.7395277434096783,1.3430760154017198,20.0,26.861520308034397,8,4,1
move,"[""move"", 8, 4, 2]",9.0,1.8561366148204728,9.0,0.7476216800698628,1.3018791474451676,18.0,23.43382465401302,8,4,2
move,"[""move"", 8, 4, 3]",8.0,1.6348794265652566,8.0,0.7458996517228258,1.190389539144041,16.0,19.046232626304658,8,4,3
move,"[""move"", 8, 4, 5]",11.0,1.914094779839757,11.0,0.7416925113004872,1.3278936455701218,22.0,29.21366020254268,8,4,5
move,"[""move"", 8, 4, 6]",10.0,1.9102066775676385,10.0,0.7455764250526499,1.3278915513101444,20.0,26.557831026202887,8,4,6
move,"[""move"", 8, 4, 7]",9.0,1.7351890577252576,9.0,0.7390233874859643,1.237106222605611,18.0,22.267912006901,8,4,7
move,"[""move"", 8, 4, 8]",8.0,1.6996909352403928,8.0,0.7142522862060203,1.2069716107232065,16.0,19.311545771571303,8,4,8
move,"[""move"", 8, 4, 9]",9.0,1.678125300079705,9.0,0.7230996339196062,1.2006124669996556,18.0,21.611024405993803,8,4,9
move,"[""move"", 8, 5, 0]",9.0,1.663214301939299,9.0,0.729514804844114,1.1963645533917067,18.0,21.53456196105072,8,5,0
move,"[""move"", 8, 5, 1]",8.0,1.648390956743267,8.0,0.7303502634280525,1.1893706100856598,16.0,19.029929761370557,8,5,1
move,"[""move"", 8, 5, 2]",9.0,1.7076759853296613,9.0,0.7276466998188086,1.217661342574235,18.0,21.917904166336232,8,5,2
move,"[""move"", 8, 5, 3]",9.0,1.7080683222923234,9.0,0.732739188705707,1.2204037554990153,18.0,21.967267598982275,8,5,3
move,"[""move"", 8, 5, 4]",12.0,1.8614090703635562,12.0,0.7407465753682908,1.3010778228659234,24.0,31.225867748782164,8,5,4
move,"[""move"", 8, 5, 6]",10.0,1.7303623816555227,10.0,0.7411169625574245,1.2357396721064737,20.0,24.714793442129476,8,5,6
move,"[""move"", 8, 5, 7]",7.0,1.4782786627607805,7.0,0.7384200621859344,1.1083493624733574,14.0,15.516891074627004,8,5,7
move,"[""move"", 8, 5, 8]",9.0,1.7205768083845954,9.0,0.7296292821949992,1.2251030452897973,18.0,22.051854815216352,8,5,8
move,"[""move"", 8, 5, 9]",8.0,1.5303347391784896,8.0,0.7164740368931991,1.1234043880358442,16.0,17.974470208573507,8,5,9
move,"[""move"", 8, 6, 0]",7.0,1.4635095803318152,7.0,0.7144244768224478,1.0889670285771316,14.0,15.245538400079841,8,6,0
move,"[""move"", 8, 6, 1]",9.0,1.72111596576109,9.0,0.7333224813716855,1.227219223566388,18.0,22.089946024194983,8,6,1
move,"[""move"", 8, 6, 2]",10.0,1.6408198659185085,10.0,0.7286349082703046,1.1847273870944064,20.0,23.69454774188813,8,6,2
move,"[""move"", 8, 6, 3]",10.0,1.7008068389442488,10.0,0.7366850916953557,1.2187459653198023,20.0,24.374919306396045,8,6,3
move,"[""move"", 8, 6, 4]",11.0,1.7879611782863007,11.0,0.728668982130327,1.2583150802083136,22.0,27.6829317645829,8,6,4
move,"[""move"", 8, 6, 5]",10.0,1.6762349962420626,10.0,0.7377388967507712,1.206986946496417,20.0,24.13973892992834,8,6,5
move,"[""move"", 8, 6, 7]",11.0,1.7745372617321664,11.0,0.7370731277147873,1.2558051947234772,22.0,27.627714283916497,8,6,7
move,"[""move"", 8, 6, 8]",8.0,1.565224844110119,8.0,0.7276471916852515,1.1464360178976856,16.0,18.34297628636297,8,6,8
move,"[""move"", 8, 6, 9]",9.0,1.6350439859868917,9.0,0.7268641493881844,1.1809540676875383,18.0,21.25717321837569,8,6,9
move,"[""move"", 8, 7, 0]",8.0,1.4709379208459556,8.0,0.7304576695332905,1.100697795189623,16.0,17.61116472303397,8,7,0
move,"[""move"", 8, 7, 1]",8.0,1.589899254250438,8.0,0.7276594607718307,1.1587793575111345,16.0,18.54046972017815,8,7,1
move,"[""move"", 8, 7, 2]",8.0,1.6724200302638088,8.0,0.7207946288058937,1.1966073295348512,16.0,19.14571727255762,8,7,2
move,"[""move"", 8, 7, 3]",9.0,1.5930374678810362,9.0,0.7238853389515353,1.1584614034162855,18.0,20.85230526149314,8,7,3
move,"[""move"", 8, 7, 4]",9.0,1.5777826883775021,9.0,0.7240240395292301,1.1509033639533661,18.0,20.71626055116059,8,7,4
move,"[""move"", 8, 7, 5]",9.0,1.6045180945001747,9.0,0.7232745670810884,1.1638963307906318,18.0,20.950133954231372,8,7,5
move,"[""move"", 8, 7, 6]",10.0,1.7126747459418759,10.0,0.7359443088016235,1.2243095273717497,20.0,24.486190547434994,8,7,6
move,"[""move"", 8, 7, 8]",12.0,1.8964949066284023,12.0,0.7326684651895778,1.3145816859089898,24.0,31.549960461815758,8,7,8
move,"[""move"", 8, 7, 9]",9.0,1.6065811238852012,9.0,0.7365837716016196,1.1715824477434105,18.0,21.08848405938139,8,7,9
move,"[""move"", 8, 8, 0]",11.0,1.8001003328368157,11.0,0.7417397976858837,1.2709200652613495,22.0,27.96024143574969,8,8,0
move,"[""move"", 8, 8, 1]",9.0,1.803221779953284,9.0,0.7301080637943727,1.2666649218738284,18.0,22.79996859372891,8,8,1
move,"[""move"", 8, 8, 2]",9.0,1.7606142386336523,9.0,0.7251373215099837,1.2428757800718178,18.0,22.37176404129272,8,8,2
move,"[""move"", 8, 8, 3]",8.0,1.530925094662172,8.0,0.7204997374937707,1.1257124160779712,16.0,18.01139865724754,8,8,3
move,"[""move"", 8, 8, 4]",9.0,1.6811255260635427,9.0,0.717194824584843,1.1991601753241925,18.0,21.584883155835467,8,8,4
move,"[""move"", 8, 8, 5]",10.0,1.6932702876221508,10.0,0.7299156117176331,1.211592949669892,20.0,24.23185899339784,8,8,5
move,"[""move"", 8, 8, 6]",11.0,1.9186175149286688,11.0,0.73825181531863,1.3284346651236498,22.0,29.225562632720294,8,8,6
move,"[""move"", 8, 8, 7]",11.0,1.8080374069878795,11.0,0.748556431252165,1.278296919120022,22.0,28.122532220640483,8,8,7
move,"[""move"", 8, 8, 9]",9.0,1.7175251123319824,9.0,0.7395556757643766,1.2285403940481794,18.0,22.11372709286723,8,8,9
move,"[""move"", 8, 9, 0]",8.0,1.5512143936019018,8.0,0.7303710393077156,1.1407927164548084,16.0,18.252683463276934,8,9,0
move,"[""move"", 8, 9, 1]",11.0,1.9138262538229518,11.0,0.7341294370270736,1.3239778454250126,22.0,29.12751259935028,8,9,1
move,"[""move"", 8, 9, 2]",8.0,1.5761494965454421,8.0,0.7267579934545622,1.1514537450000022,16.0,18.423259920000035,8,9,2
move,"[""move"", 8, 9, 3]",8.0,1.4977061618688614,8.0,0.7140439548940845,1.105875058381473,16.0,17.694000934103567,8,9,3
move,"[""move"", 8, 9, 4]",8.0,1.4890486387877973,8.0,0.723140674603925,1.1060946566958612,16.0,17.69751450713378,8,9,4
move,"[""move"", 8, 9, 5]",7.0,1.4229400741454528,7.0,0.7189505289267883,1.0709453015361203,14.0,14.993234221505686,8,9,5
move,"[""move"", 8, 9, 6]",10.0,1.610461198588521,10.0,0.7350327686509416,1.172746983619731,20.0,23.454939672394623,8,9,6
move,"[""move"", 8, 9, 7]",9.0,1.7285354457399813,9.0,0.7389904987638156,1.2337629722518983,18.0,22.20773350053417,8,9,7
move,"[""move"", 8, 9, 8]",12.0,1.8692500623525452,12.0,0.7289977985323888,1.2991239304424667,24.0,31.1789743306192,8,9,8
